what,kind,bundleId,bundleVersion,description,time
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1306432942984
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1306432943093
executed,command,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.edit.text.openLocalFile",1306432943093
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.delete.line",1306432944375
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.delete.line",1306432944765
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1306432945562
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306432947453
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306433093015
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1306433093031
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306433094750
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306433100578
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306433101468
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306433627734
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306433630203
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306433643203
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306433644890
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306433832296
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306433833140
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306434283093
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1306434284593
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1306434297906
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306434299625
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306434314281
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1306434317734
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1306434317906
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1306434318000
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306434327296
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306434330328
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1306434343031
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306434344265
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306434344437
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.delete.line",1306434346375
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.delete.line",1306434346515
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1306434347328
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1306434348687
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1306434357375
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306434358234
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306434443765
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1306434443765
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306434447984
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306434477265
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.export",1306434477296
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.export",1306434477296
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306434479703
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306439869546
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1306439873734
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1306439887734
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1306439892593
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1306439896234
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306439907593
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306442129281
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306442129359
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306442130859
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1306442134890
executed,command,org.eclipse.jdt.debug.ui,3.5.0.v20100602-0830,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1306442143046
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1306442170453
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1306442190703
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1306442190875
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.ClassFileEditor",1306442196453
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.ClassFileEditor",1306442196515
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1306442209546
closed,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.ClassFileEditor",1306442209546
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306442213265
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306442220000
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1306442251484
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1306442259750
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1306442275265
started,bundle,org.eclipse.mylyn.ide.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.ide.ui",1306442285250
started,bundle,org.eclipse.mylyn.java.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.java.ui",1306442285515
started,bundle,org.eclipse.pde.api.tools,1.0.202.v20100820_r361,"org.eclipse.pde.api.tools",1306442285781
started,bundle,org.eclipse.pde.api.tools.ui,1.0.201.v20100820_r361,"org.eclipse.pde.api.tools.ui",1306442285781
started,bundle,org.eclipse.mylyn.pde.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.pde.ui",1306442285812
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1306442286296
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1306442290109
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1306442298296
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1306442300875
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306442319421
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306442320343
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306442321218
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306442352343
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1306442356656
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1306442362468
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1306442363687
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1306442366328
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1306442371031
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1306442375000
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1306442377812
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306442407703
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306442784515
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1306442811218
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306442811875
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306443511484
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1306443513500
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306443530843
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306443542593
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1306443542609
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306443544484
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306443553359
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306443558062
closed,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1306443559656
closed,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1306443559734
closed,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1306443559750
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306443559796
executed,command,org.eclipse.ltk.ui.refactoring,3.5.0.v20100526-0800,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1306443559796
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1306443559812
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306443566375
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306443568203
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1306443568296
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306443568625
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306446891031
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306446891375
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306446893250
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306446893359
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306446897906
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306446897921
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306446899843
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306446900000
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306446901250
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1306446901250
closed,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1306446901250
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306446901671
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306446901796
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1306446901796
closed,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1306446901796
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306446902015
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306446902218
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1306446902234
closed,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1306446902234
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306446902312
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306446902671
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1306446902671
closed,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1306446902671
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1306446902750
closed,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1306446902750
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306446903078
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306446903203
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306446904453
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306446905890
closed,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1306446906468
stopped,bundle,org.eclipse.mylyn.ide.ant,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.ide.ant",1306446908359
stopped,bundle,org.eclipse.mylyn.pde.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.pde.ui",1306446908359
stopped,bundle,org.eclipse.pde.api.tools.ui,1.0.201.v20100820_r361,"org.eclipse.pde.api.tools.ui",1306446908359
stopped,bundle,org.eclipse.pde.ds.ui,1.0.100.v20100601,"org.eclipse.pde.ds.ui",1306446908468
stopped,bundle,org.eclipse.pde.runtime,3.4.200.v20100601,"org.eclipse.pde.runtime",1306446908484
stopped,bundle,org.eclipse.pde.ua.ui,1.0.100.v20100504,"org.eclipse.pde.ua.ui",1306446908609
stopped,bundle,org.eclipse.pde.ui.templates,3.4.200.v20100601,"org.eclipse.pde.ui.templates",1306446908671
stopped,bundle,org.eclipse.rap.ui.launch,1.3.1.20100916-0013,"org.eclipse.rap.ui.launch",1306446908703
stopped,bundle,org.eclipse.pde.ui,3.6.1.v20100810_r361,"org.eclipse.pde.ui",1306446908703
stopped,bundle,org.eclipse.ant.ui,3.5.0.v20100427,"org.eclipse.ant.ui",1306446908765
stopped,bundle,org.eclipse.ant.launching,1.0.0.v20100427,"org.eclipse.ant.launching",1306446908859
stopped,bundle,org.eclipse.compare.win32,1.0.100.I20100505-1245,"org.eclipse.compare.win32",1306446908953
stopped,bundle,org.eclipse.equinox.p2.ui.sdk,1.0.100.v20100513,"org.eclipse.equinox.p2.ui.sdk",1306446908984
stopped,bundle,org.eclipse.mylyn.java.tasks,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.java.tasks",1306446908984
stopped,bundle,org.eclipse.mylyn.java.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.java.ui",1306446908984
stopped,bundle,com.android.ide.eclipse.adt,10.0.1.v201103111512-110841,"com.android.ide.eclipse.adt",1306446908984
stopped,bundle,org.eclipse.jdt.junit,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.junit",1306446908984
stopped,bundle,org.eclipse.jdt.apt.ui,3.3.300.v20100513-0845,"org.eclipse.jdt.apt.ui",1306446909046
stopped,bundle,org.eclipse.jdt.debug.ui,3.5.0.v20100602-0830,"org.eclipse.jdt.debug.ui",1306446909046
stopped,bundle,com.android.ide.eclipse.traceview,10.0.1.v201103111512-110841,"com.android.ide.eclipse.traceview",1306446909046
stopped,bundle,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui",1306446909046
stopped,bundle,org.eclipse.wst.dtd.ui,1.0.500.v201004290328,"org.eclipse.wst.dtd.ui",1306446909093
stopped,bundle,org.eclipse.wst.xsd.ui,1.2.304.v201101251958,"org.eclipse.wst.xsd.ui",1306446909312
stopped,bundle,org.eclipse.wst.xml.ui,1.1.103.v201101122108,"org.eclipse.wst.xml.ui",1306446909312
